"","Trial_num","variable","value"
"1",1,"RAMP",0
"2",2,"RAMP",0
"3",3,"RAMP",0
"4",4,"RAMP",0
"5",5,"RAMP",0
"6",6,"RAMP",0
"7",7,"RAMP",0
"8",8,"RAMP",0
"9",9,"RAMP",0
"10",10,"RAMP",0
"11",11,"RAMP",0
"12",12,"RAMP",0
"13",13,"RAMP",0
"14",14,"RAMP",0
"15",15,"RAMP",0
"16",16,"RAMP",0
"17",17,"RAMP",0
"18",18,"RAMP",0
"19",19,"RAMP",0
"20",20,"RAMP",0
"21",21,"RAMP",0
"22",22,"RAMP",0
"23",23,"RAMP",0
"24",24,"RAMP",0
"25",25,"RAMP",0
"26",26,"RAMP",25
"27",27,"RAMP",25.75
"28",28,"RAMP",26.5
"29",29,"RAMP",27.25
"30",30,"RAMP",28
"31",31,"RAMP",28.75
"32",32,"RAMP",29.5
"33",33,"RAMP",30.25
"34",34,"RAMP",31
"35",35,"RAMP",31.75
"36",36,"RAMP",32.5
"37",37,"RAMP",33.25
"38",38,"RAMP",34
"39",39,"RAMP",34.75
"40",40,"RAMP",35.5
"41",41,"RAMP",36.25
"42",42,"RAMP",37
"43",43,"RAMP",37.75
"44",44,"RAMP",38.5
"45",45,"RAMP",39.25
"46",46,"RAMP",40
"47",47,"RAMP",40.75
"48",48,"RAMP",41.5
"49",49,"RAMP",42.25
"50",50,"RAMP",43
"51",51,"RAMP",43.75
"52",52,"RAMP",44.5
"53",53,"RAMP",45.25
"54",54,"RAMP",46
"55",55,"RAMP",46.75
"56",56,"RAMP",47.5
"57",57,"RAMP",48.25
"58",58,"RAMP",49
"59",59,"RAMP",49.75
"60",60,"RAMP",50.5
"61",61,"RAMP",51.25
"62",62,"RAMP",52
"63",63,"RAMP",52.75
"64",64,"RAMP",53.5
"65",65,"RAMP",54.25
"66",66,"RAMP",55
"67",67,"RAMP",55.75
"68",68,"RAMP",56.5
"69",69,"RAMP",57.25
"70",70,"RAMP",58
"71",71,"RAMP",58.75
"72",72,"RAMP",59.5
"73",73,"RAMP",60.25
"74",74,"RAMP",61
"75",75,"RAMP",61.75
"76",76,"RAMP",62.5
"77",77,"RAMP",63.25
"78",78,"RAMP",64
"79",79,"RAMP",64.75
"80",80,"RAMP",65.5
"81",81,"RAMP",66.25
"82",82,"RAMP",67
"83",83,"RAMP",67.75
"84",84,"RAMP",68.5
"85",85,"RAMP",69.25
"86",86,"RAMP",70
"87",87,"RAMP",70.75
"88",88,"RAMP",71.5
"89",89,"RAMP",72.25
"90",90,"RAMP",73
"91",91,"RAMP",73.75
"92",92,"RAMP",74.5
"93",93,"RAMP",75.25
"94",94,"RAMP",76
"95",95,"RAMP",76.75
"96",96,"RAMP",77.5
"97",97,"RAMP",78.25
"98",98,"RAMP",79
"99",99,"RAMP",79.75
"100",100,"RAMP",80.5
"101",101,"RAMP",81.25
"102",102,"RAMP",82
"103",103,"RAMP",82.75
"104",104,"RAMP",83.5
"105",105,"RAMP",84.25
"106",106,"RAMP",85
"107",107,"RAMP",85.75
"108",108,"RAMP",86.5
"109",109,"RAMP",87.25
"110",110,"RAMP",88
"111",111,"RAMP",88.75
"112",112,"RAMP",89.5
"113",113,"RAMP",90.25
"114",114,"RAMP",91
"115",115,"RAMP",91.75
"116",116,"RAMP",92.5
"117",117,"RAMP",93.25
"118",118,"RAMP",94
"119",119,"RAMP",94.75
"120",120,"RAMP",95.5
"121",121,"RAMP",96.25
"122",122,"RAMP",97
"123",123,"RAMP",97.75
"124",124,"RAMP",98.5
"125",125,"RAMP",99.25
"126",126,"RAMP",100
"127",127,"RAMP",100
"128",128,"RAMP",100
"129",129,"RAMP",100
"130",130,"RAMP",100
"131",131,"RAMP",100
"132",132,"RAMP",100
"133",133,"RAMP",100
"134",134,"RAMP",100
"135",135,"RAMP",100
"136",136,"RAMP",100
"137",137,"RAMP",100
"138",138,"RAMP",100
"139",139,"RAMP",100
"140",140,"RAMP",100
"141",141,"RAMP",100
"142",142,"RAMP",100
"143",143,"RAMP",100
"144",144,"RAMP",100
"145",145,"RAMP",100
"146",146,"RAMP",100
"147",147,"RAMP",100
"148",148,"RAMP",100
"149",149,"RAMP",100
"150",150,"RAMP",100
"151",151,"RAMP",100
"152",152,"RAMP",100
"153",153,"RAMP",100
"154",154,"RAMP",100
"155",155,"RAMP",100
"156",156,"RAMP",100
"157",157,"RAMP",100
"158",158,"RAMP",100
"159",159,"RAMP",100
"160",160,"RAMP",100
"161",161,"RAMP",100
"162",162,"RAMP",100
"163",163,"RAMP",100
"164",164,"RAMP",100
"165",165,"RAMP",100
"166",166,"RAMP",100
"167",167,"RAMP",100
"168",168,"RAMP",100
"169",169,"RAMP",100
"170",170,"RAMP",100
"171",171,"RAMP",100
"172",172,"RAMP",100
"173",173,"RAMP",100
"174",174,"RAMP",100
"175",175,"RAMP",100
"176",176,"RAMP",0
"177",177,"RAMP",0
"178",178,"RAMP",0
"179",179,"RAMP",0
"180",180,"RAMP",0
"181",181,"RAMP",0
"182",182,"RAMP",0
"183",183,"RAMP",0
"184",184,"RAMP",0
"185",185,"RAMP",0
"186",186,"RAMP",0
"187",187,"RAMP",0
"188",188,"RAMP",0
"189",189,"RAMP",0
"190",190,"RAMP",0
"191",191,"RAMP",0
"192",192,"RAMP",0
"193",193,"RAMP",0
"194",194,"RAMP",0
"195",195,"RAMP",0
"196",196,"RAMP",0
"197",197,"RAMP",0
"198",198,"RAMP",0
"199",199,"RAMP",0
"200",200,"RAMP",0
"201",NA,"RAMP",NA
"202",NA,"RAMP",NA
"203",1,"HOLD",0
"204",2,"HOLD",0
"205",3,"HOLD",0
"206",4,"HOLD",0
"207",5,"HOLD",0
"208",6,"HOLD",0
"209",7,"HOLD",0
"210",8,"HOLD",0
"211",9,"HOLD",0
"212",10,"HOLD",0
"213",11,"HOLD",0
"214",12,"HOLD",0
"215",13,"HOLD",0
"216",14,"HOLD",0
"217",15,"HOLD",0
"218",16,"HOLD",0
"219",17,"HOLD",0
"220",18,"HOLD",0
"221",19,"HOLD",0
"222",20,"HOLD",0
"223",21,"HOLD",0
"224",22,"HOLD",0
"225",23,"HOLD",0
"226",24,"HOLD",0
"227",25,"HOLD",0
"228",26,"HOLD",100
"229",27,"HOLD",100
"230",28,"HOLD",100
"231",29,"HOLD",100
"232",30,"HOLD",100
"233",31,"HOLD",100
"234",32,"HOLD",100
"235",33,"HOLD",100
"236",34,"HOLD",100
"237",35,"HOLD",100
"238",36,"HOLD",100
"239",37,"HOLD",100
"240",38,"HOLD",100
"241",39,"HOLD",100
"242",40,"HOLD",100
"243",41,"HOLD",100
"244",42,"HOLD",100
"245",43,"HOLD",100
"246",44,"HOLD",100
"247",45,"HOLD",100
"248",46,"HOLD",100
"249",47,"HOLD",100
"250",48,"HOLD",100
"251",49,"HOLD",100
"252",50,"HOLD",100
"253",51,"HOLD",100
"254",52,"HOLD",100
"255",53,"HOLD",100
"256",54,"HOLD",100
"257",55,"HOLD",100
"258",56,"HOLD",100
"259",57,"HOLD",100
"260",58,"HOLD",100
"261",59,"HOLD",100
"262",60,"HOLD",100
"263",61,"HOLD",100
"264",62,"HOLD",100
"265",63,"HOLD",100
"266",64,"HOLD",100
"267",65,"HOLD",100
"268",66,"HOLD",100
"269",67,"HOLD",100
"270",68,"HOLD",100
"271",69,"HOLD",100
"272",70,"HOLD",100
"273",71,"HOLD",100
"274",72,"HOLD",100
"275",73,"HOLD",100
"276",74,"HOLD",100
"277",75,"HOLD",100
"278",76,"HOLD",100
"279",77,"HOLD",100
"280",78,"HOLD",100
"281",79,"HOLD",100
"282",80,"HOLD",100
"283",81,"HOLD",100
"284",82,"HOLD",100
"285",83,"HOLD",100
"286",84,"HOLD",100
"287",85,"HOLD",100
"288",86,"HOLD",100
"289",87,"HOLD",100
"290",88,"HOLD",100
"291",89,"HOLD",100
"292",90,"HOLD",100
"293",91,"HOLD",100
"294",92,"HOLD",100
"295",93,"HOLD",100
"296",94,"HOLD",100
"297",95,"HOLD",100
"298",96,"HOLD",100
"299",97,"HOLD",100
"300",98,"HOLD",100
"301",99,"HOLD",100
"302",100,"HOLD",100
"303",101,"HOLD",100
"304",102,"HOLD",100
"305",103,"HOLD",100
"306",104,"HOLD",100
"307",105,"HOLD",100
"308",106,"HOLD",100
"309",107,"HOLD",100
"310",108,"HOLD",100
"311",109,"HOLD",100
"312",110,"HOLD",100
"313",111,"HOLD",100
"314",112,"HOLD",100
"315",113,"HOLD",100
"316",114,"HOLD",100
"317",115,"HOLD",100
"318",116,"HOLD",100
"319",117,"HOLD",100
"320",118,"HOLD",100
"321",119,"HOLD",100
"322",120,"HOLD",100
"323",121,"HOLD",100
"324",122,"HOLD",100
"325",123,"HOLD",100
"326",124,"HOLD",100
"327",125,"HOLD",100
"328",126,"HOLD",100
"329",127,"HOLD",100
"330",128,"HOLD",100
"331",129,"HOLD",100
"332",130,"HOLD",100
"333",131,"HOLD",100
"334",132,"HOLD",100
"335",133,"HOLD",100
"336",134,"HOLD",100
"337",135,"HOLD",100
"338",136,"HOLD",100
"339",137,"HOLD",100
"340",138,"HOLD",100
"341",139,"HOLD",100
"342",140,"HOLD",100
"343",141,"HOLD",100
"344",142,"HOLD",100
"345",143,"HOLD",100
"346",144,"HOLD",100
"347",145,"HOLD",100
"348",146,"HOLD",100
"349",147,"HOLD",100
"350",148,"HOLD",100
"351",149,"HOLD",100
"352",150,"HOLD",100
"353",151,"HOLD",100
"354",152,"HOLD",100
"355",153,"HOLD",100
"356",154,"HOLD",100
"357",155,"HOLD",100
"358",156,"HOLD",100
"359",157,"HOLD",100
"360",158,"HOLD",100
"361",159,"HOLD",100
"362",160,"HOLD",100
"363",161,"HOLD",100
"364",162,"HOLD",100
"365",163,"HOLD",100
"366",164,"HOLD",100
"367",165,"HOLD",100
"368",166,"HOLD",100
"369",167,"HOLD",100
"370",168,"HOLD",100
"371",169,"HOLD",100
"372",170,"HOLD",100
"373",171,"HOLD",100
"374",172,"HOLD",100
"375",173,"HOLD",100
"376",174,"HOLD",100
"377",175,"HOLD",100
"378",176,"HOLD",0
"379",177,"HOLD",0
"380",178,"HOLD",0
"381",179,"HOLD",0
"382",180,"HOLD",0
"383",181,"HOLD",0
"384",182,"HOLD",0
"385",183,"HOLD",0
"386",184,"HOLD",0
"387",185,"HOLD",0
"388",186,"HOLD",0
"389",187,"HOLD",0
"390",188,"HOLD",0
"391",189,"HOLD",0
"392",190,"HOLD",0
"393",191,"HOLD",0
"394",192,"HOLD",0
"395",193,"HOLD",0
"396",194,"HOLD",0
"397",195,"HOLD",0
"398",196,"HOLD",0
"399",197,"HOLD",0
"400",198,"HOLD",0
"401",199,"HOLD",0
"402",200,"HOLD",0
"403",NA,"HOLD",NA
"404",NA,"HOLD",NA
"405",1,"RAND",90.25
"406",2,"RAND",40
"407",3,"RAND",31
"408",4,"RAND",33.25
"409",5,"RAND",55.75
"410",6,"RAND",43.75
"411",7,"RAND",98.5
"412",8,"RAND",97.75
"413",9,"RAND",41.5
"414",10,"RAND",94
"415",11,"RAND",61.75
"416",12,"RAND",61
"417",13,"RAND",88.75
"418",14,"RAND",58
"419",15,"RAND",61
"420",16,"RAND",36.25
"421",17,"RAND",57.25
"422",18,"RAND",25
"423",19,"RAND",74.5
"424",20,"RAND",70.75
"425",21,"RAND",57.25
"426",22,"RAND",53.5
"427",23,"RAND",66.25
"428",24,"RAND",29.5
"429",25,"RAND",60.25
"430",26,"RAND",55.75
"431",27,"RAND",82.75
"432",28,"RAND",43.75
"433",29,"RAND",54.25
"434",30,"RAND",94
"435",31,"RAND",37.75
"436",32,"RAND",97
"437",33,"RAND",90.25
"438",34,"RAND",93.25
"439",35,"RAND",94.75
"440",36,"RAND",39.25
"441",37,"RAND",64
"442",38,"RAND",89.5
"443",39,"RAND",88.75
"444",40,"RAND",89.5
"445",41,"RAND",56.5
"446",42,"RAND",32.5
"447",43,"RAND",71.5
"448",44,"RAND",99.25
"449",45,"RAND",86.5
"450",46,"RAND",56.5
"451",47,"RAND",44.5
"452",48,"RAND",48.25
"453",49,"RAND",46.75
"454",50,"RAND",64
"455",51,"RAND",87.25
"456",52,"RAND",45.25
"457",53,"RAND",35.5
"458",54,"RAND",31.75
"459",55,"RAND",79
"460",56,"RAND",79.75
"461",57,"RAND",92.5
"462",58,"RAND",85.75
"463",59,"RAND",97
"464",60,"RAND",84.25
"465",61,"RAND",79.75
"466",62,"RAND",36.25
"467",63,"RAND",65.5
"468",64,"RAND",40
"469",65,"RAND",62.5
"470",66,"RAND",76
"471",67,"RAND",72.25
"472",68,"RAND",68.5
"473",69,"RAND",40.75
"474",70,"RAND",52
"475",71,"RAND",76.75
"476",72,"RAND",84.25
"477",73,"RAND",91.75
"478",74,"RAND",28
"479",75,"RAND",47.5
"480",76,"RAND",70.75
"481",77,"RAND",55
"482",78,"RAND",95.5
"483",79,"RAND",31.75
"484",80,"RAND",94.75
"485",81,"RAND",26.5
"486",82,"RAND",81.25
"487",83,"RAND",85
"488",84,"RAND",92.5
"489",85,"RAND",97.75
"490",86,"RAND",61.75
"491",87,"RAND",62.5
"492",88,"RAND",72.25
"493",89,"RAND",26.5
"494",90,"RAND",25.75
"495",91,"RAND",80.5
"496",92,"RAND",37
"497",93,"RAND",34
"498",94,"RAND",98.5
"499",95,"RAND",82.75
"500",96,"RAND",60.25
"501",97,"RAND",32.5
"502",98,"RAND",96.25
"503",99,"RAND",77.5
"504",100,"RAND",25
"505",101,"RAND",75.25
"506",102,"RAND",63.25
"507",103,"RAND",82
"508",104,"RAND",39.25
"509",105,"RAND",75.25
"510",106,"RAND",30.25
"511",107,"RAND",34.75
"512",108,"RAND",100
"513",109,"RAND",59.5
"514",110,"RAND",65.5
"515",111,"RAND",51.25
"516",112,"RAND",37.75
"517",113,"RAND",70
"518",114,"RAND",93.25
"519",115,"RAND",40.75
"520",116,"RAND",52.75
"521",117,"RAND",88
"522",118,"RAND",95.5
"523",119,"RAND",58.75
"524",120,"RAND",78.25
"525",121,"RAND",59.5
"526",122,"RAND",27.25
"527",123,"RAND",42.25
"528",124,"RAND",33.25
"529",125,"RAND",53.5
"530",126,"RAND",45.25
"531",127,"RAND",30.25
"532",128,"RAND",68.5
"533",129,"RAND",67.75
"534",130,"RAND",49.75
"535",131,"RAND",29.5
"536",132,"RAND",52.75
"537",133,"RAND",58
"538",134,"RAND",85
"539",135,"RAND",52
"540",136,"RAND",91.75
"541",137,"RAND",55
"542",138,"RAND",54.25
"543",139,"RAND",69.25
"544",140,"RAND",49.75
"545",141,"RAND",70
"546",142,"RAND",43
"547",143,"RAND",85.75
"548",144,"RAND",49
"549",145,"RAND",51.25
"550",146,"RAND",34
"551",147,"RAND",28
"552",148,"RAND",38.5
"553",149,"RAND",87.25
"554",150,"RAND",67
"555",151,"RAND",83.5
"556",152,"RAND",64.75
"557",153,"RAND",81.25
"558",154,"RAND",78.25
"559",155,"RAND",27.25
"560",156,"RAND",100
"561",157,"RAND",44.5
"562",158,"RAND",28.75
"563",159,"RAND",91
"564",160,"RAND",88
"565",161,"RAND",47.5
"566",162,"RAND",46
"567",163,"RAND",74.5
"568",164,"RAND",79
"569",165,"RAND",58.75
"570",166,"RAND",73
"571",167,"RAND",41.5
"572",168,"RAND",91
"573",169,"RAND",25.75
"574",170,"RAND",37
"575",171,"RAND",96.25
"576",172,"RAND",28.75
"577",173,"RAND",49
"578",174,"RAND",82
"579",175,"RAND",86.5
"580",176,"RAND",38.5
"581",177,"RAND",73
"582",178,"RAND",31
"583",179,"RAND",66.25
"584",180,"RAND",71.5
"585",181,"RAND",69.25
"586",182,"RAND",42.25
"587",183,"RAND",76.75
"588",184,"RAND",46.75
"589",185,"RAND",63.25
"590",186,"RAND",46
"591",187,"RAND",50.5
"592",188,"RAND",73.75
"593",189,"RAND",43
"594",190,"RAND",64.75
"595",191,"RAND",67.75
"596",192,"RAND",48.25
"597",193,"RAND",67
"598",194,"RAND",34.75
"599",195,"RAND",73.75
"600",196,"RAND",99.25
"601",197,"RAND",83.5
"602",198,"RAND",80.5
"603",199,"RAND",77.5
"604",200,"RAND",50.5
"605",NA,"RAND",76
"606",NA,"RAND",35.5
